,LDAU
2019-05-14,1297.9
2019-05-15,1298.5
2019-05-16,1294.9
2019-05-17,1284.8
2019-05-20,1275.1
2019-05-21,1276.3
2019-05-22,1274.2
2019-05-23,1276.9
2019-05-24,1281.2
2019-05-27,1286.1
2019-05-28,1283.9
2019-05-29,1283.4
2019-05-30,1276.4
2019-05-31,1298.7
2019-06-03,1317.3
2019-06-04,1326.3
2019-06-05,1336.9
2019-06-06,1336.6
2019-06-07,1333.3
2019-06-10,1328.9
2019-06-11,1322.7
2019-06-12,1335.6
2019-06-13,1336.4
2019-06-14,1343.2
2019-06-17,1334.9
2019-06-18,1345.6
2019-06-19,1342.8
2019-06-20,1381.4
2019-06-21,1390.9
2019-06-24,1407.9
2019-06-25,1430.4
2019-06-26,1405.9
2019-06-27,1405.1
2019-06-28,1413.8
2019-07-01,1389.8
2019-07-02,1393.1
2019-07-03,1425.3
2019-07-04,1415.2
2019-07-05,1414.2
2019-07-08,1405.2
2019-07-09,1387.9
2019-07-10,1395.8
2019-07-11,1421.8
2019-07-12,1406.4
2019-07-15,1415.4
2019-07-16,1415.1
2019-07-17,1401.4
2019-07-18,1421.3
2019-07-19,1439.2
2019-07-22,1426.4
2019-07-23,1419.3
2019-07-24,1425.4
2019-07-25,1426.9
2019-07-26,1418.9
2019-07-29,1418.9
2019-07-30,1428.1
2019-07-31,1431.4
2019-08-01,1407.2
2019-08-02,1436.4
2019-08-05,1457.2
2019-08-06,1464.1
2019-08-07,1489.3
2019-08-08,1496.4
2019-08-09,1504
2019-08-12,1504.5
2019-08-13,1531.8
2019-08-14,1507.4
2019-08-15,1520.8
2019-08-16,1512.5
2019-08-19,1500.4
2019-08-20,1503.8
2019-08-21,1500.9
2019-08-22,1496.8
2019-08-23,1496.3
2019-08-26,1530.2
2019-08-27,1531.2
2019-08-28,1543.1
2019-08-29,1538.7
2019-08-30,1526.1
2019-09-02,1525.1
2019-09-03,1532.5
2019-09-04,1537.3
2019-09-05,1539.7
2019-09-06,1508.1
2019-09-09,1509.8
2019-09-10,1494.2
2019-09-11,1492.6
2019-09-12,1503.1
2019-09-13,1507
2019-09-16,1504.6
2019-09-17,1497.9
2019-09-18,1501.4
2019-09-19,1496.1
2019-09-20,1504.9
2019-09-23,1519.2
2019-09-24,1522.3
2019-09-25,1530
2019-09-26,1509.2
2019-09-27,1493.7
2019-09-30,1487.1
2019-10-01,1468.5
2019-10-02,1483.9
2019-10-03,1501.5
2019-10-04,1509.6
2019-10-07,1501.4
2019-10-08,1503.1
2019-10-09,1502.2
2019-10-10,1507.3
2019-10-11,1494
2019-10-14,1495.9
2019-10-15,1496.9
2019-10-16,1483
2019-10-17,1486.1
2019-10-18,1488.6
2019-10-21,1490.9
2019-10-22,1488.1
2019-10-23,1492.8
2019-10-24,1489.6
2019-10-25,1505
2019-10-28,1505.6
2019-10-29,1492.3
2019-10-30,1490.4
2019-10-31,1506.4
2019-11-01,1510.1
2019-11-04,1509.3
2019-11-05,1504.3
2019-11-06,1488.6
2019-11-07,1483.6
2019-11-08,1466.7
2019-11-11,1465.8
2019-11-12,1455.2
2019-11-13,1463.9
2019-11-14,1468
2019-11-15,1465.6
2019-11-18,1457.8
2019-11-19,1465.3
2019-11-20,1474.7
2019-11-21,1469.3
2019-11-22,1471.2
2019-11-25,1459.6
2019-11-26,1457.8
2019-11-27,1459.5
2019-11-28,1457.2
2019-11-29,1456.6
2019-12-02,1456.6
2019-12-03,1469.4
2019-12-04,1475
2019-12-05,1474.7
2019-12-06,1474.9
2019-12-09,1462.8
2019-12-10,1464.5
2019-12-11,1467.3
2019-12-12,1474.7
2019-12-13,1471.3
2019-12-16,1477.7
2019-12-17,1479
2019-12-18,1478.8
2019-12-19,1475.3
2019-12-20,1477.4
2019-12-23,1484.8
2019-12-24,1492.4
2019-12-26,1503.9
2019-12-27,1512.4
2019-12-30,1512.4
2019-12-31,1523.1
2020-01-02,1520.6
2020-01-03,1546.9
2020-01-06,1577
2020-01-07,1566.3
2020-01-08,1582.5
2020-01-09,1546.6
2020-01-10,1549.6
2020-01-13,1549.6
2020-01-14,1544.9
2020-01-15,1552
2020-01-16,1555.8
2020-01-17,1555.7
2020-01-20,1559.8
2020-01-21,1556.1
2020-01-22,1558.4
2020-01-23,1554.2
2020-01-24,1561.7
2020-01-27,1583
2020-01-28,1580.1
2020-01-29,1571
2020-01-30,1580.5
2020-01-31,1580.9
2020-02-03,1578.1
2020-02-04,1569.9
2020-02-05,1552.4
2020-02-06,1564.6
2020-02-07,1569
2020-02-10,1574.3
2020-02-11,1568
2020-02-12,1566.3
2020-02-13,1574.7
2020-02-14,1576.4
2020-02-17,1580.8
2020-02-18,1588.8
2020-02-19,1609.8
2020-02-20,1609.7
2020-02-21,1634.1
2020-02-24,1682.5
2020-02-25,1653.9
2020-02-26,1647.2
2020-02-27,1646.8
2020-02-28,1624.4
2020-03-02,1608.6
2020-03-03,1597.5
2020-03-04,1641.6
2020-03-05,1647.6
2020-03-06,1687.5
2020-03-09,1676.3
2020-03-10,1658.4
2020-03-11,1663.2
2020-03-12,1637.9
2020-03-13,1588.9
2020-03-16,1511.6
2020-03-17,1473
2020-03-18,1506.8
2020-03-19,1478.8
2020-03-20,1504.8
2020-03-23,1493.9
2020-03-24,1593.1
2020-03-25,1619.7
2020-03-26,1616.1
2020-03-27,1623.6
2020-03-30,1622.9
2020-03-31,1601.6
2020-04-01,1595
2020-04-02,1589.2
2020-04-03,1611.6
2020-04-06,1635.6
2020-04-07,1654.4
2020-04-08,1649.6
2020-04-09,1663.7
2020-04-13,1688.2
2020-04-14,1719.9
2020-04-15,1720.2
2020-04-16,1724.9
2020-04-17,1686.8
2020-04-20,1676.1
2020-04-21,1675.8
2020-04-22,1702.9
2020-04-23,1727
2020-04-24,1728.6
2020-04-27,1716.1
2020-08-18,2004.7
2020-08-19,1987.6
2020-08-20,1928.2
2020-08-21,1937
2020-08-24,1946.6
2020-08-25,1924.8
2020-08-26,1918.9
2020-08-27,1942.6
2020-08-28,1952.5
2020-08-31,1961.8
2020-09-01,1987
2020-09-02,1968
2020-09-03,1932.2
2020-09-04,1938.9
2020-09-07,1927.5
2020-09-08,1911.4
2020-09-09,1926
2020-09-10,1948.9
2020-09-11,1944.6
2020-09-14,1942.2
2020-09-15,1964.7
2020-09-16,1965.8
2020-09-17,1940.3
2020-09-18,1953.6
2020-09-21,1931.2
2020-09-22,1903.2
2020-09-23,1888.4
2020-09-24,1853.7
2020-09-25,1864.8
2020-09-28,1857
2020-09-29,1884.4
2020-09-30,1884.4
2020-10-01,1897.3
2020-10-02,1907.1
2020-10-05,1899.5
2020-10-06,1912.6
2020-10-07,1887.7
2020-10-08,1891.6
2020-10-09,1913.8
2020-10-12,1922.4
2020-10-13,1921.6
2020-10-14,1895
2020-10-15,1894.5
2020-10-16,1908.2
2020-10-19,1911.4
2020-10-20,1906.5
2020-10-21,1917.3
2020-10-22,1915.8
2020-10-23,1908.9
2020-10-26,1902.5
2020-10-27,1900
2020-10-28,1900.3
2020-10-29,1876.7
2020-10-30,1873.2
2020-11-02,1887.3
2020-11-03,1898.6
2020-11-04,1890.4
2020-11-05,1916.8
2020-11-06,1947.9
2020-11-09,1959.5
2020-11-10,1874.8
2020-11-11,1879.6
2020-11-12,1870.6
2020-11-13,1880
2020-11-16,1893.6
2020-11-17,1889.5
2020-11-18,1879.4
2020-11-19,1861.2
2020-11-20,1867.3
2020-11-23,1868
2020-11-24,1824.4
2020-11-25,1811.1
2020-11-26,1813.8
2020-11-27,1809.3
2020-11-30,1774.3
2020-12-01,1794.8
2020-12-02,1824
2020-12-03,1837.3
2020-12-04,1840
2020-12-07,1832.4
2020-12-08,1864.6
2020-12-09,1859.6
2020-12-10,1832.9
2020-12-11,1837
2020-12-14,1827.7
2020-12-15,1846
2020-12-16,1862.8
2020-12-17,1874.8
2020-12-18,1878.7
2020-12-21,1868.1
2020-12-22,1874.3
2020-12-23,1869
2020-12-24,1877
2020-12-28,1884.3
2020-12-29,1881.2
2020-12-30,1879
2020-12-31,1894.6
2021-01-04,1932.1
2021-01-05,1945
2021-01-06,1957.7
2021-01-07,1916.8
2021-01-08,1892.5
2021-01-11,1850.2
2021-01-12,1861.6
2021-01-13,1855.7
2021-01-14,1840.3
2021-01-15,1854.1
2021-01-18,1833.2
2021-01-19,1843.8
2021-01-20,1853.2
2021-01-21,1871.2
2021-01-22,1858.2
2021-01-25,1854.8
2021-01-26,1852.6
2021-01-27,1846.3
2021-01-28,1842.6
2021-01-29,1850.7
2021-02-01,1860
2021-02-02,1852.4
2021-02-03,1833.8
2021-02-04,1812.8
2021-02-05,1806
2021-02-08,1813
2021-02-09,1846
2021-02-10,1841.2
2021-02-11,1842
2021-02-12,1816.7
2021-02-15,1816.2
2021-02-16,1822.9
2021-02-17,1787.1
2021-02-18,1782.9
2021-02-19,1769.5
2021-02-22,1796.8
2021-02-23,1806.8
2021-02-24,1805.4
2021-02-25,1792.9
2021-02-26,1763.6
2021-03-01,1746
2021-03-02,1724.4
2021-03-03,1727.1
2021-03-04,1711.9
2021-03-05,1694.2
2021-03-08,1691.7
2021-03-09,1702.5
2021-03-10,1714.7
2021-03-11,1733.9
2021-03-12,1702.2
2021-03-15,1729.1
2021-03-16,1731.4
2021-03-17,1734.6
2021-03-18,1734.2
2021-03-19,1736.7
2021-03-22,1732.6
2021-03-23,1740.9
2021-03-24,1732.8
2021-03-25,1732
2021-03-26,1728.1
2021-03-29,1724.9
2021-03-30,1696
2021-03-31,1686.1
2021-04-01,1714.1
2021-04-02,1734.2
2021-04-05,1725.2
2021-04-06,1731.6
2021-04-07,1738.7
2021-04-08,1745.5
2021-04-09,1744.2
2021-04-12,1741
2021-04-13,1727.1
2021-04-14,1744.2
2021-04-15,1746.7
2021-04-16,1771.5
2021-04-19,1788.2
2021-04-20,1767.5
2021-04-21,1778.5
2021-04-22,1789
2021-04-23,1785.5
2021-04-26,1780
2021-04-27,1780.5
2021-04-28,1767.2
2021-04-29,1775.2
2021-04-30,1767
2021-05-03,1778.3
2021-05-04,1782.4
2021-05-05,1777.5
2021-05-06,1792.5
2021-05-07,1820.3
2021-05-10,1837.3
2021-05-11,1839
2021-05-12,1834.4
2021-05-13,1810.4
2021-05-14,1837.6
2021-05-17,1850.1
2021-05-18,1868
2021-05-19,1857.5
2021-05-20,1865.6
2021-05-21,1878
2021-05-24,1880.5
2021-05-25,1883
2021-05-26,1907.5
2021-05-27,1895.3
2021-05-28,1892.8
2021-05-31,1904.3
2021-06-01,1910
2021-06-02,1896.5
2021-06-03,1895.9
2021-06-04,1871.6
2021-06-07,1885.1
2021-06-08,1891.7
2021-06-09,1889.5
2021-06-10,1879.7
2021-06-11,1884
2021-06-14,1857.2
2021-06-15,1864.8
2021-06-16,1858.9
2021-06-17,1804.3
2021-06-18,1791.6
2021-06-21,1782.2
2021-06-22,1782
2021-06-23,1781.3
2021-06-24,1780.7
2021-06-25,1782.2
2021-06-28,1776.3
2021-06-29,1771.2
2021-06-30,1758.1
2021-07-01,1774.4
2021-07-02,1782.8
2021-07-05,1790.9
2021-07-06,1807.9
2021-07-07,1806.2
2021-07-08,1811.3
2021-07-09,1803.4
2021-07-13,1807.5
2021-07-14,1814.1
2021-07-15,1827.7
2021-07-16,1822.6
2021-07-19,1802.9
2021-07-20,1816.7
2021-07-21,1805.4
2021-07-22,1795.1
2021-07-23,1798.5
2021-07-26,1809.3
2021-07-27,1796.8
2021-07-28,1801.1
2021-07-29,1822.9
2021-07-30,1822
2021-08-02,1809.1
2021-08-03,1810.8
2021-08-04,1813.1
2021-08-05,1810.3
2021-08-06,1797.9
2021-08-09,1741.4
2021-08-10,1729.1
2021-08-12,1752.6
2021-08-13,1759
2021-08-16,1776.1
2021-08-17,1793.9
2021-08-18,1788
2021-08-19,1788
2021-08-20,1780.4
2021-08-23,1788.2
2021-08-24,1803.7
2021-08-25,1794.5
2021-08-26,1787.4
2021-08-27,1808
2021-08-30,1815
2021-08-31,1815.4
2021-09-01,1813.4
2021-09-02,1816.5
2021-09-03,1813.1
2021-09-08,1797.5
2021-09-09,1794.9
2021-09-10,1796.3
2021-09-13,1789.7
2021-09-14,1786.9
2021-09-15,1800.9
2021-09-16,1778.4
2021-09-17,1751.6
2021-09-20,1759.7
2021-09-21,1767.1
2021-09-22,1775.4
2021-09-23,1774
2021-09-24,1754.1
2021-09-27,1747.8
2021-09-28,1738.6
2021-09-29,1742.7
2021-09-30,1728.4
2021-10-01,1758.4
2021-10-04,1750.2
2021-10-05,1756.6
2021-10-06,1749.6
2021-10-07,1760.2
2021-10-08,1758.5
2021-10-11,1754.7
2021-10-12,1759.3
2021-10-13,1769.5
2021-10-14,1798.4
2021-10-15,1783
2021-10-18,1760.8
2021-10-19,1778.4
2021-10-20,1778.2
2021-10-21,1786.4
2021-10-22,1793.3
2021-10-25,1799.3
2021-10-26,1801.8
2021-10-27,1786.4
2021-10-28,1797
2021-10-29,1777
2021-11-01,1786.7
2021-11-02,1793.5
2021-11-03,1780.9
2021-11-04,1776.7
2021-11-05,1793.8
2021-11-08,1817.7
2021-11-09,1825.8
2021-11-10,1825.4
2021-11-11,1861.1
2021-11-12,1861.3
2021-11-15,1862.7
2021-11-16,1872.2
2021-11-17,1858.6
2021-11-18,1863.3
2021-11-19,1861.8
2021-11-22,1843.3
2021-11-23,1797.9
2021-11-24,1789.7
2021-11-25,1792
2021-11-26,1808.5
2021-11-29,1796.8
2021-11-30,1796
2021-12-01,1784.2
2021-12-02,1774.2
2021-12-03,1770.7
2021-12-06,1780.1
2021-12-07,1779.1
2021-12-08,1789.2
2021-12-09,1781.7
2021-12-10,1770.6
2021-12-13,1786.1
2021-12-14,1784.3
2021-12-15,1769
2021-12-16,1785.9
2021-12-17,1807
2021-12-20,1798.4
2021-12-21,1796.3
2021-12-22,1788.4
2021-12-23,1805.8
2021-12-27,1806.6
2021-12-28,1815.2
2021-12-29,1800.9
2021-12-30,1799.4
2021-12-31,1821.7
2022-01-03,1826.8
2022-01-04,1805.7
2022-01-05,1818.3
2022-01-06,1794.2
2022-01-07,1792.9
2022-01-10,1799.5
2022-01-11,1806.1
2022-01-12,1817.6
2022-01-13,1823.6
2022-01-14,1820.9
2022-01-17,1821.4
2022-01-18,1809.7
2022-01-19,1816.9
2022-01-20,1838.5
2022-01-21,1834.1
2022-01-24,1841.2
2022-01-25,1839
2022-01-26,1847.2
2022-01-27,1816.1
2022-01-28,1791.1
2022-01-31,1788.9
2022-02-01,1805.8
2022-02-02,1802.1
2022-02-03,1803.3
2022-02-04,1813
2022-02-07,1811
2022-02-08,1819
2022-02-09,1827.2
2022-02-10,1832.3
2022-02-11,1825.7
2022-02-14,1855.8
2022-02-15,1854.3
2022-02-16,1857.4
2022-02-18,1891.9
2022-02-21,1896.8
2022-02-22,1899.4
2022-02-23,1893
2022-02-24,1959.9
2022-02-25,1887.2
2022-02-28,1901.9
2022-03-01,1915.8
2022-03-02,1933.1
2022-03-03,1930.9
2022-03-04,1941.7
2022-03-07,1996.3
2022-03-08,2002.8
2022-03-09,2009.3
2022-03-11,1989.4
2022-03-14,1965.6
2022-03-15,1929.5
2022-03-16,1918.4
2022-03-17,1943.7
2022-03-18,1933.5
2022-03-21,1926.6
2022-03-22,1927.8
2022-03-23,1931.5
2022-03-24,1942.8
2022-03-25,1952.5
2022-03-28,1931.3
2022-03-30,1920.1
2022-03-31,1924.6
2022-04-01,1932.2
2022-04-04,1926
2022-04-05,1928.7
2022-04-06,1929.2
2022-04-07,1927.5
2022-04-08,1933.6
2022-04-11,1957.2
2022-04-12,1954.8
2022-04-13,1978.5
2022-04-14,1968.6
2022-04-18,1991.6
2022-04-19,1975.5
2022-04-20,1952
2022-04-21,1944.9
2022-04-22,1943.2
2022-04-25,1915.2
2022-04-26,1906.4
2022-04-27,1896.1
2022-04-28,1887.4
2022-04-29,1916.1
2022-05-02,1885.3
2022-05-03,1862.4
2022-05-04,1885.5
2022-05-10,1850.6
2022-05-13,1846.5
2022-05-30,1842.8
2022-06-13,1855.3
2022-06-15,1824.8
2022-06-16,1822.2
2022-06-17,1846.6
2022-06-20,1838.5
2022-06-22,1829.4
2022-06-23,1829.6
2022-06-24,1826.8
2022-06-27,1837.2
2022-06-28,1824.6
2022-06-29,1818.4
2022-06-30,1810.8
2022-07-01,1791.8
2022-07-04,1805.4
2022-07-05,1803.3
2022-07-06,1762
2022-07-07,1741.9
2022-07-08,1740.1
2022-07-11,1735.6
2022-07-12,1732.8
2022-07-13,1727.6
2022-07-14,1713.6
2022-07-15,1701.7
2022-07-18,1719.8
2022-07-19,1714.8
2022-07-20,1712.1
2022-07-21,1684
2022-07-22,1722.1
2022-07-25,1729.8
2022-07-26,1720.4
2022-07-27,1722.8
2022-07-28,1740.1
2022-07-29,1759.7
2022-08-01,1773.2
2022-08-02,1775.3
2022-08-03,1761.3
2022-08-04,1779.3
2022-08-05,1786.6
2022-08-08,1777.3
2022-08-09,1791.8
2022-08-10,1793.7
2022-08-11,1789.7
2022-08-12,1787.3
2022-08-15,1775.2
2022-08-16,1774.6
2022-08-17,1771.6
2022-08-18,1769.3
2022-08-19,1750.6
2022-08-22,1736.3
2022-08-24,1746.5
2022-08-25,1762.5
2022-08-26,1747.9
2022-08-29,1726
2022-08-30,1734.6
2022-08-31,1711.5
2022-09-01,1702.5
2022-09-02,1705.1
2022-09-05,1714
2022-09-06,1712.3
2022-09-07,1704.2
2022-09-08,1721.5
2022-09-09,1726.3
2022-09-12,1725
2022-09-14,1704.7
2022-09-15,1688.8
2022-09-16,1661.7
2022-09-19,1664.2
2022-09-20,1669.2
2022-09-21,1675.2
2022-09-22,1667.3
2022-09-23,1655.8
2022-09-26,1640.1
2022-09-27,1636.3
2022-09-28,1627.1
2022-09-29,1648
2022-09-30,1666
2022-10-03,1661.4
2022-10-05,1708
2022-10-06,1714.6
2022-10-07,1706.7
2022-10-10,1678.7
2022-10-11,1662.8
2022-10-12,1669.2
2022-10-13,1674.8
2022-10-14,1657.4
2022-10-17,1655.2
2022-10-18,1652.3
2022-10-19,1636.3
2022-10-20,1632.7
2022-10-21,1625
2022-10-24,1648.7
2022-10-25,1639.8
2022-10-26,1667.3
2022-10-27,1661.5
2022-10-28,1649.1
2022-10-31,1637.9
2022-11-01,1649.6
2022-11-02,1655.3
2022-11-03,1619.9
2022-11-04,1648.4
2022-11-07,1678.3
2022-11-08,1670.7
2022-11-09,1705.6
2022-11-10,1704.7
2022-11-11,1764
2022-11-14,1757.5
2022-11-15,1775
2022-11-16,1782.7
2022-11-17,1765.4
2022-11-18,1763.2
2022-11-21,1740.1
2022-11-22,1746.9
2022-11-23,1735.6
2022-11-24,1756.3
2022-11-25,1753.4
2022-11-28,1762.5
2022-11-29,1755
2022-11-30,1759.6
2022-12-01,1779.4
2022-12-02,1800.6
2022-12-05,1794.5
2022-12-06,1773
2022-12-07,1772.6
2022-12-08,1784.1
2022-12-09,1793.7
2022-12-12,1791.5
2022-12-13,1785.4
2022-12-14,1808.9
2022-12-15,1777.5
2022-12-16,1779.8
