day,close
2016-01-04,1074.49
2016-01-05,1077.17
2016-01-06,1093.27
2016-01-07,1108.91
2016-01-08,1103.79
2016-01-11,1093.96
2016-01-12,1087.21
2016-01-13,1092.96
2016-01-14,1077.33
2016-01-15,1088.59
2016-01-18,1088.78
2016-01-19,1087.14
2016-01-20,1100.96
2016-01-21,1101.09
2016-01-22,1097.71
2016-01-29,1118.03
2016-02-01,1128.42
2016-02-02,1128.61
2016-02-03,1142.7
2016-02-04,1155.45
2016-02-05,1160.27
2016-02-08,1189.83
2016-02-09,1188.79
2016-02-10,1197.4
2016-02-11,1248.83
2016-02-12,1238.19
2016-02-15,1208.88
2016-02-16,1199.35
2016-02-17,1208.4
2016-02-18,1231.96
2016-02-19,1227.32
2016-02-22,1208.43
2016-02-23,1226.33
2016-02-24,1229.09
2016-02-25,1233.29
2016-02-26,1223.55
2016-02-29,1238.25
2016-03-01,1231.6
2016-03-02,1239.95
2016-03-03,1265.88
2016-03-04,1258.73
2016-03-07,1267.25
2016-03-08,1261.56
2016-03-09,1252.97
2016-03-10,1272.19
2016-03-11,1250.05
2016-03-14,1235.0
2016-03-15,1232.59
2016-03-16,1262.71
2016-03-17,1257.95
2016-03-18,1255.03
2016-03-21,1243.71
2016-03-22,1248.33
2016-03-23,1219.85
2016-03-24,1216.97
2016-03-25,1216.69
2016-03-28,1221.21
2016-03-29,1240.42
2016-03-30,1224.54
2016-03-31,1232.6
2016-04-01,1222.23
2016-04-04,1215.54
2016-04-05,1230.33
2016-04-06,1224.5
2016-04-07,1240.57
2016-04-08,1240.36
2016-04-11,1257.42
2016-04-12,1255.62
2016-04-13,1243.21
2016-04-14,1226.56
2016-04-15,1233.69
2016-04-18,1232.61
2016-04-19,1250.0
2016-04-20,1243.71
2016-04-21,1248.7
2016-04-22,1232.76
2016-04-25,1237.58
2016-04-26,1243.51
2016-04-27,1245.73
2016-04-28,1266.16
2016-04-29,1293.56
2016-05-02,1291.2
2016-05-03,1286.45
2016-05-04,1279.73
2016-05-05,1278.03
2016-05-06,1288.63
2016-05-09,1263.48
2016-05-10,1266.01
2016-05-11,1276.99
2016-05-12,1263.96
2016-05-13,1273.28
2016-05-16,1273.66
2016-05-17,1279.38
2016-05-18,1257.88
2016-05-19,1254.31
2016-05-20,1251.88
2016-05-23,1249.12
2016-05-24,1226.81
2016-05-25,1224.44
2016-05-26,1219.78
2016-05-27,1212.03
2016-05-30,1205.2
2016-05-31,1215.15
2016-06-01,1212.48
2016-06-02,1211.03
2016-06-03,1244.58
2016-06-06,1245.08
2016-06-07,1244.36
2016-06-08,1261.97
2016-06-09,1269.35
2016-06-10,1273.93
2016-06-13,1283.93
2016-06-14,1285.9
2016-06-15,1292.84
2016-06-16,1278.9
2016-06-17,1298.68
2016-06-20,1289.69
2016-06-21,1267.2
2016-06-22,1266.12
2016-06-23,1256.42
2016-06-24,1315.43
2016-06-27,1324.98
2016-06-28,1312.21
2016-06-29,1318.73
2016-06-30,1321.78
2016-07-01,1342.63
2016-07-04,1350.4
2016-07-05,1356.3
2016-07-06,1363.87
2016-07-07,1360.62
2016-07-08,1364.67
2016-07-11,1355.12
2016-07-12,1332.84
2016-07-13,1342.6
2016-07-14,1334.91
2016-07-15,1338.43
2016-07-18,1328.18
2016-07-19,1331.98
2016-07-20,1315.75
2016-07-21,1330.86
2016-07-22,1322.38
2016-07-25,1315.5
2016-07-26,1320.19
2016-07-27,1339.4
2016-07-28,1335.51
2016-07-29,1351.12
2016-08-01,1352.65
2016-08-02,1363.97
2016-08-03,1358.43
2016-08-04,1361.77
2016-08-05,1337.45
2016-08-08,1335.16
2016-08-09,1340.89
2016-08-10,1346.21
2016-08-11,1338.53
2016-08-12,1336.67
2016-08-15,1339.35
2016-08-16,1346.39
2016-08-17,1348.46
2016-08-18,1352.16
2016-08-19,1341.33
2016-08-22,1338.6
2016-08-23,1337.9
2016-08-24,1323.9
2016-08-25,1321.41
2016-08-26,1321.52
2016-08-29,1323.23
2016-08-30,1310.45
2016-08-31,1308.87
2016-09-01,1313.03
2016-09-02,1325.13
2016-09-05,1327.4
2016-09-06,1349.99
2016-09-07,1344.67
2016-09-08,1337.66
2016-09-09,1327.96
2016-09-12,1327.49
2016-09-13,1317.78
2016-09-14,1322.09
2016-09-15,1314.57
2016-09-16,1309.83
2016-09-19,1313.2
2016-09-20,1314.73
2016-09-21,1332.5
2016-09-22,1337.41
2016-09-23,1338.81
2016-09-26,1338.01
2016-09-27,1326.87
2016-09-28,1321.4
2016-09-29,1320.41
2016-09-30,1316.37
2016-10-03,1311.65
2016-10-04,1268.48
2016-10-05,1266.89
2016-10-06,1254.4
2016-10-07,1256.66
2016-10-10,1259.59
2016-10-11,1257.51
2016-10-12,1253.03
2016-10-13,1257.2
2016-10-14,1252.76
2016-10-17,1255.35
2016-10-18,1262.48
2016-10-19,1270.73
2016-10-20,1267.06
2016-10-21,1263.96
2016-10-24,1262.45
2016-10-25,1272.98
2016-10-26,1267.55
2016-10-27,1268.73
2016-10-28,1267.5
2016-10-31,1274.37
2016-11-01,1286.99
2016-11-02,1304.0
2016-11-03,1298.51
2016-11-04,1304.12
2016-11-07,1281.47
2016-11-08,1284.36
2016-11-09,1289.18
2016-11-10,1269.5
2016-11-11,1233.9
2016-11-14,1213.0
2016-11-15,1224.23
2016-11-16,1225.2
2016-11-17,1227.59
2016-11-18,1207.29
2016-11-21,1214.51
2016-11-22,1208.43
2016-11-23,1184.49
2016-11-24,1185.78
2016-11-25,1185.05
2016-11-28,1189.31
2016-11-29,1187.19
2016-11-30,1176.45
2016-12-01,1167.25
2016-12-02,1174.4
2016-12-05,1162.09
2016-12-06,1167.76
2016-12-07,1178.1
2016-12-08,1170.89
2016-12-09,1161.45
2016-12-12,1159.67
2016-12-13,1157.7
2016-12-14,1162.82
2016-12-15,1126.74
2016-12-16,1128.57
2016-12-19,1139.63
2016-12-20,1127.66
2016-12-21,1130.93
2016-12-22,1132.78
2016-12-23,1135.08
2016-12-27,1136.67
2016-12-28,1138.21
2016-12-29,1149.44
2016-12-30,1157.23
2017-01-03,1155.28
2017-01-04,1164.8
2017-01-05,1181.41
2017-01-06,1176.2
2017-01-09,1180.01
2017-01-10,1188.43
2017-01-11,1179.23
2017-01-12,1201.89
2017-01-13,1194.29
2017-01-16,1203.17
2017-01-17,1213.19
2017-01-18,1215.36
2017-01-19,1199.85
2017-01-20,1203.53
2017-01-23,1216.96
2017-01-24,1214.2
2017-01-25,1197.61
2017-01-26,1186.39
2017-01-27,1187.49
2017-01-30,1198.48
2017-02-01,1203.07
2017-02-02,1216.81
2017-02-03,1219.74
2017-02-06,1228.98
2017-02-07,1234.71
2017-02-08,1241.63
2017-02-09,1234.11
2017-02-10,1230.12
2017-02-13,1222.91
2017-02-14,1223.09
2017-02-15,1224.98
2017-02-16,1241.23
2017-02-17,1239.19
2017-02-20,1237.01
2017-02-21,1233.55
2017-02-22,1232.93
2017-02-23,1250.38
2017-02-24,1256.38
2017-02-27,1259.71
2017-02-28,1256.8
2017-03-01,1243.58
2017-03-02,1241.34
2017-03-03,1225.17
2017-03-06,1228.57
2017-03-07,1220.58
2017-03-08,1207.92
2017-03-09,1203.73
2017-03-10,1201.45
2017-03-13,1204.64
2017-03-14,1205.83
2017-03-15,1200.81
2017-03-16,1228.58
2017-03-17,1229.32
2017-03-20,1233.38
2017-03-21,1243.12
2017-03-22,1247.56
2017-03-23,1245.11
2017-03-24,1247.74
2017-03-27,1254.56
2017-03-28,1254.76
2017-03-29,1251.77
2017-03-30,1243.15
2017-03-31,1246.87
2017-04-03,1253.04
2017-04-05,1256.27
2017-04-06,1251.17
2017-04-07,1251.75
2017-04-10,1254.77
2017-04-11,1254.57
2017-04-12,1253.18
2017-04-13,1272.04
2017-04-14,1285.54
2017-04-17,1288.42
2017-04-18,1290.81
2017-04-19,1277.69
2017-04-20,1277.06
2017-04-21,1284.65
2017-04-24,1274.99
2017-04-25,1266.99
2017-04-26,1265.03
2017-04-27,1265.4
2017-04-28,1266.86
2017-05-01,1259.57
2017-05-02,1255.09
2017-05-03,1238.15
2017-05-04,1228.06
2017-05-05,1228.3
2017-05-08,1227.6
2017-05-09,1217.26
2017-05-10,1221.67
2017-05-11,1223.44
2017-05-12,1229.32
2017-05-15,1233.66
2017-05-16,1236.68
2017-05-17,1256.2
2017-05-18,1255.78
2017-05-19,1252.08
2017-05-22,1259.91
2017-05-23,1256.05
2017-05-24,1251.2
2017-05-25,1257.29
2017-05-26,1265.99
2017-05-29,1267.54
2017-05-30,1263.37
2017-05-31,1267.45
2017-06-01,1263.04
2017-06-02,1276.72
2017-06-05,1277.78
2017-06-06,1293.7
2017-06-07,1289.3
2017-06-08,1277.31
2017-06-09,1267.45
2017-06-12,1265.8
2017-06-13,1262.66
2017-06-14,1276.18
2017-06-15,1253.92
2017-06-16,1254.19
2017-06-19,1248.01
2017-06-20,1243.59
2017-06-21,1244.2
2017-06-22,1250.55
2017-06-23,1255.53
2017-06-26,1243.15
2017-06-27,1246.54
2017-06-28,1249.51
2017-06-29,1243.66
2017-06-30,1242.91
2017-07-03,1222.64
2017-07-04,1222.99
2017-07-05,1223.18
2017-07-06,1224.33
2017-07-07,1209.56
2017-07-10,1212.85
2017-07-11,1214.27
2017-07-12,1221.15
2017-07-13,1218.55
2017-07-14,1228.43
2017-07-17,1233.59
2017-07-18,1242.73
2017-07-19,1240.87
2017-07-20,1246.06
2017-07-21,1252.18
2017-07-24,1255.51
2017-07-25,1251.55
2017-07-26,1248.23
2017-07-27,1257.54
2017-07-28,1269.18
2017-07-31,1268.65
2017-08-01,1271.52
2017-08-02,1271.84
2017-08-03,1268.55
2017-08-04,1257.37
2017-08-07,1259.15
2017-08-08,1254.31
2017-08-09,1272.99
2017-08-10,1284.47
2017-08-11,1287.79
2017-08-14,1284.62
2017-08-15,1273.17
2017-08-16,1273.39
2017-08-17,1284.69
2017-08-18,1289.8
2017-08-21,1289.29
2017-08-22,1287.18
2017-08-23,1287.76
2017-08-24,1287.25
2017-08-25,1290.82
2017-08-28,1306.41
2017-08-29,1316.43
2017-08-30,1308.9
2017-08-31,1317.68
2017-09-01,1323.88
2017-09-04,1334.2
2017-09-05,1335.4
2017-09-06,1339.9
2017-09-07,1345.69
2017-09-08,1347.68
2017-09-11,1333.18
2017-09-12,1327.29
2017-09-13,1322.36
2017-09-14,1325.03
2017-09-15,1323.27
2017-09-18,1307.75
2017-09-19,1309.49
2017-09-20,1311.95
2017-09-21,1294.72
2017-09-22,1296.08
2017-09-25,1304.89
2017-09-26,1300.5
2017-09-27,1286.3
2017-09-28,1284.36
2017-09-29,1284.15
2017-10-02,1274.88
2017-10-03,1273.87
2017-10-04,1273.31
2017-10-05,1272.52
2017-10-06,1274.83
2017-10-09,1280.73
2017-10-10,1291.06
2017-10-11,1288.28
2017-10-12,1292.5
2017-10-13,1300.08
2017-10-16,1303.17
2017-10-17,1284.27
2017-10-18,1281.03
2017-10-19,1287.7
2017-10-20,1279.24
2017-10-23,1280.52
2017-10-24,1275.67
2017-10-25,1276.71
2017-10-26,1273.72
2017-10-27,1271.35
2017-10-30,1274.68
2017-10-31,1269.5
2017-11-01,1276.48
2017-11-02,1278.65
2017-11-03,1267.63
2017-11-06,1273.35
2017-11-07,1275.47
2017-11-08,1284.84
2017-11-09,1282.94
2017-11-10,1283.99
2017-11-13,1279.31
2017-11-14,1278.72
2017-11-15,1278.6
2017-11-16,1280.17
2017-11-17,1287.61
2017-11-20,1285.58
2017-11-21,1281.43
2017-11-22,1288.92
2017-11-23,1291.18
2017-11-24,1288.18
2017-11-27,1294.92
2017-11-28,1294.63
2017-11-29,1285.15
2017-11-30,1278.59
2017-12-01,1274.16
2017-12-04,1275.14
2017-12-05,1263.64
2017-12-06,1264.13
2017-12-07,1252.81
2017-12-08,1247.34
2017-12-11,1247.23
2017-12-12,1236.73
2017-12-13,1248.2
2017-12-14,1253.21
2017-12-15,1254.84
2017-12-18,1263.29
2017-12-19,1260.95
2017-12-20,1264.02
2017-12-21,1265.5
2017-12-22,1272.51
2017-12-26,1281.99
2017-12-27,1285.92
2017-12-28,1293.77
2017-12-29,1302.66
2018-01-02,1312.37
2018-01-03,1316.45
2018-01-04,1319.37
2018-01-05,1318.99
2018-01-08,1319.21
2018-01-09,1311.76
2018-01-10,1318.41
2018-01-11,1320.87
2018-01-12,1330.64
2018-01-15,1340.39
2018-01-16,1334.99
2018-01-17,1335.65
2018-01-18,1329.17
2018-01-19,1333.11
2018-01-22,1334.15
2018-01-23,1337.99
2018-01-24,1352.76
2018-01-25,1357.45
2018-01-26,1352.03
2018-01-29,1339.45
2018-01-30,1341.51
2018-01-31,1342.32
2018-02-01,1341.72
2018-02-02,1329.6
2018-02-05,1335.03
2018-02-06,1328.04
2018-02-07,1320.58
2018-02-08,1314.56
2018-02-09,1314.75
2018-02-12,1324.04
2018-02-13,1328.12
2018-02-14,1348.13
2018-02-15,1350.9
2018-02-16,1355.7
2018-02-19,1348.11
2018-02-20,1338.22
2018-02-21,1330.3
2018-02-22,1328.14
2018-02-23,1328.61
2018-02-26,1332.01
2018-02-27,1317.11
2018-02-28,1318.39
2018-03-01,1305.68
2018-03-02,1320.14
2018-03-05,1321.59
2018-03-06,1336.77
2018-03-07,1326.87
2018-03-08,1319.79
2018-03-09,1321.2
2018-03-12,1318.36
2018-03-13,1326.28
2018-03-14,1323.99
2018-03-15,1317.04
2018-03-16,1313.54
2018-03-19,1319.33
2018-03-20,1312.22
2018-03-21,1324.93
2018-03-22,1327.58
2018-03-23,1349.05
2018-03-26,1355.14
2018-03-27,1342.75
2018-03-28,1328.76
2018-03-29,1323.23
2018-04-02,1338.44
2018-04-03,1332.32
2018-04-04,1334.39
2018-04-05,1325.13
2018-04-06,1332.14
2018-04-09,1333.27
2018-04-10,1338.7
2018-04-11,1361.53
2018-04-12,1338.06
2018-04-13,1345.15
2018-04-16,1347.04
2018-04-17,1343.93
2018-04-18,1350.43
2018-04-19,1342.08
2018-04-20,1338.02
2018-04-23,1322.62
2018-04-24,1329.0
2018-04-25,1321.06
2018-04-26,1316.39
2018-04-27,1321.75
2018-04-30,1315.19
2018-05-01,1305.77
2018-05-02,1306.94
2018-05-03,1313.72
2018-05-04,1311.29
2018-05-07,1314.01
2018-05-08,1310.7
2018-05-09,1313.55
2018-05-10,1318.8
2018-05-11,1321.97
2018-05-14,1319.31
2018-05-15,1293.38
2018-05-16,1289.53
2018-05-17,1288.62
2018-05-18,1291.31
2018-05-21,1289.25
2018-05-22,1292.55
2018-05-23,1291.39
2018-05-24,1303.84
2018-05-25,1304.48
2018-05-28,1298.42
2018-05-29,1302.62
2018-05-30,1304.14
2018-05-31,1301.08
2018-06-01,1296.55
2018-06-04,1293.56
2018-06-05,1296.46
2018-06-06,1299.79
2018-06-07,1298.01
2018-06-08,1298.6
2018-06-11,1301.24
2018-06-12,1297.5
2018-06-13,1297.59
2018-06-14,1304.33
2018-06-15,1277.77
2018-06-18,1278.26
2018-06-19,1275.61
2018-06-20,1274.19
2018-06-21,1267.49
2018-06-22,1268.61
2018-06-25,1266.74
2018-06-26,1260.94
2018-06-27,1254.22
2018-06-28,1250.24
2018-06-29,1252.65
2018-07-02,1243.7
2018-07-03,1256.49
2018-07-04,1256.11
2018-07-05,1257.59
2018-07-06,1254.01
2018-07-09,1260.39
2018-07-10,1255.64
2018-07-11,1247.03
2018-07-12,1247.38
2018-07-13,1242.01
2018-07-16,1239.5
2018-07-17,1227.42
2018-07-18,1225.85
2018-07-19,1216.57
2018-07-20,1229.09
2018-07-23,1225.15
2018-07-24,1224.2
2018-07-25,1228.58
2018-07-26,1226.12
2018-07-27,1226.5
2018-07-30,1223.4
2018-07-31,1223.85
2018-08-01,1218.95
2018-08-02,1213.91
2018-08-03,1217.69
2018-08-06,1210.58
2018-08-07,1212.42
2018-08-08,1209.71
2018-08-09,1213.82
2018-08-10,1211.81
2018-08-13,1195.75
2018-08-14,1196.46
2018-08-15,1176.58
2018-08-16,1179.51
2018-08-17,1178.0
2018-08-20,1186.54
2018-08-21,1189.35
2018-08-22,1195.99
2018-08-23,1189.1
2018-08-24,1208.28
2018-08-27,1209.34
2018-08-28,1208.65
2018-08-29,1204.12
2018-08-30,1199.28
2018-08-31,1200.33
2018-09-03,1200.81
2018-09-04,1191.54
2018-09-05,1196.84
2018-09-06,1198.59
2018-09-07,1196.82
2018-09-10,1196.46
2018-09-11,1195.65
2018-09-12,1202.3
2018-09-13,1202.97
2018-09-14,1196.95
2018-09-17,1202.57
2018-09-18,1199.11
2018-09-19,1203.46
2018-09-20,1203.67
2018-09-21,1196.06
2018-09-24,1201.37
2018-09-25,1201.26
2018-09-26,1194.67
2018-09-27,1184.02
2018-09-28,1192.49
2018-10-01,1188.4
2018-10-02,1203.587
2018-10-03,1199.752
2018-10-04,1201.29
2018-10-05,1201.1
2018-10-08,1185.67
2018-10-09,1189.09
2018-10-10,1189.4
2018-10-11,1219.39
2018-10-12,1219.56
2018-10-15,1228.13
2018-10-16,1228.2
2018-10-17,1226.45
2018-10-18,1229.43
2018-10-19,1226.63
2018-10-22,1221.43
2018-10-23,1233.5
2018-10-24,1228.66
2018-10-25,1229.56
2018-10-26,1239.52
2018-10-29,1230.13
2018-10-30,1224.25
2018-10-31,1216.69
2018-11-01,1230.56
2018-11-02,1231.43
2018-11-05,1231.2
2018-11-06,1228.36
2018-11-07,1227.64
2018-11-08,1224.15
2018-11-09,1212.38
2018-11-12,1204.13
2018-11-13,1203.17
2018-11-14,1201.6
2018-11-15,1213.46
2018-11-16,1220.78
2018-11-19,1222.58
2018-11-20,1223.28
2018-11-21,1226.45
2018-11-22,1227.44
2018-11-23,1222.81
2018-11-26,1222.94
2018-11-27,1214.68
2018-11-28,1212.81
2018-11-29,1227.66
2018-11-30,1218.44
2018-12-03,1232.45
2018-12-04,1238.47
2018-12-05,1237.36
2018-12-06,1241.95
2018-12-07,1245.09
2018-12-10,1245.27
2018-12-11,1243.66
2018-12-12,1245.76
2018-12-13,1243.06
2018-12-14,1236.11
2018-12-17,1242.3
2018-12-18,1246.42
2018-12-19,1254.64
2018-12-20,1256.46
2018-12-21,1259.61
2018-12-24,1265.74
2018-12-25,1269.07
2018-12-26,1278.25
2018-12-27,1274.82
2018-12-28,1278.26
2018-12-31,1280.42
2019-01-01,1282.2
2019-01-02,1285.74
2019-01-03,1289.29
2019-01-04,1282.67
2019-01-07,1288.17
2019-01-08,1284.75
2019-01-09,1290.4
2019-01-10,1289.85
2019-01-11,1290.2
2019-01-14,1290.2
2019-01-15,1290.85
2019-01-16,1293.14
2019-01-17,1290.61
2019-01-18,1283.56
2019-01-21,1280.41
2019-01-22,1280.52
2019-01-23,1282.11
2019-01-24,1282.1
2019-01-25,1297.43
2019-01-28,1302.77
2019-01-29,1310.75
2019-01-30,1312.01
2019-01-31,1322.5
2019-02-01,1318.19
2019-02-04,1313.65
2019-02-05,1314.66
2019-02-06,1312.24
2019-02-07,1308.93
2019-02-08,1313.68
2019-02-11,1308.4
2019-02-12,1309.77
2019-02-13,1314.59
2019-02-14,1309.61
2019-02-15,1314.49
2019-02-18,1325.52
2019-02-19,1338.16
2019-02-20,1344.73
2019-02-21,1331.87
2019-02-22,1329.22
2019-02-25,1329.2
2019-02-26,1327.17
2019-02-27,1323.54
2019-02-28,1315.62
2019-03-01,1305.51
2019-03-04,1285.75
2019-03-05,1284.15
2019-03-06,1286.78
2019-03-07,1286.86
2019-03-08,1297.07
2019-03-11,1292.94
2019-03-12,1297.26
2019-03-13,1308.06
2019-03-14,1295.37
2019-03-15,1301.89
2019-03-18,1303.95
2019-03-19,1307.81
2019-03-20,1300.39
2019-03-21,1310.25
2019-03-22,1313.41
2019-03-25,1321.56
2019-03-26,1314.22
2019-03-27,1311.53
2019-03-28,1292.23
2019-03-29,1295.55
2019-04-01,1290.64
2019-04-02,1290.18
2019-04-03,1290.27
2019-04-04,1287.79
2019-04-05,1292.07
2019-04-08,1297.69
2019-04-09,1306.15
2019-04-10,1307.98
2019-04-11,1294.88
2019-04-12,1291.38
2019-04-15,1288.95
2019-04-16,1275.65
2019-04-17,1274.32
2019-04-18,1273.86
2019-04-22,1274.28
2019-04-23,1271.83
2019-04-24,1277.42
2019-04-25,1278.23
2019-04-26,1287.87
2019-04-29,1278.46
2019-04-30,1283.75
2019-05-01,1281.8
2019-05-02,1271.49
2019-05-03,1279.116
2019-05-06,1280.68
2019-05-07,1284.14
2019-05-08,1281.35
2019-05-09,1285.43
2019-05-10,1288.88
2019-05-13,1297.88
2019-05-14,1294.5
2019-05-15,1296.2
2019-05-16,1285.24
2019-05-17,1277.03
2019-05-20,1277.11
2019-05-21,1273.56
2019-05-22,1276.12
2019-05-23,1286.38
2019-05-24,1283.98
2019-05-27,1284.97
2019-05-28,1279.43
2019-05-29,1283.34
2019-05-30,1287.5
2019-05-31,1301.92
2019-06-03,1319.34
2019-06-04,1322.47
2019-06-05,1328.56
2019-06-06,1338.45
2019-06-07,1339.64
2019-06-10,1328.22
2019-06-11,1325.82
2019-06-12,1335.47
2019-06-13,1339.15
2019-06-14,1349.77
2019-06-17,1340.78
2019-06-18,1345.73
2019-06-19,1344.84
2019-06-20,1385.61
2019-06-21,1397.72
2019-06-24,1413.67
2019-06-25,1429.88
2019-06-26,1413.38
2019-06-27,1406.06
2019-06-28,1411.55
2019-07-01,1389.46
2019-07-02,1403.53
2019-07-03,1418.01
2019-07-04,1415.75
2019-07-05,1396.81
2019-07-08,1394.61
2019-07-09,1397.64
2019-07-10,1409.88
2019-07-11,1412.12
2019-07-12,1408.07
2019-07-15,1412.59
2019-07-16,1404.91
2019-07-17,1423.55
2019-07-18,1428.31
2019-07-19,1425.22
2019-07-22,1425.41
2019-07-23,1417.68
2019-07-24,1425.71
2019-07-25,1414.43
2019-07-26,1418.75
2019-07-29,1420.96
2019-07-30,1427.76
2019-07-31,1428.13
2019-08-01,1415.53
2019-08-02,1446.39
2019-08-05,1464.03
2019-08-06,1469.19
2019-08-07,1506.86
2019-08-08,1497.36
2019-08-09,1503.44
2019-08-12,1506.19
2019-08-13,1502.19
2019-08-14,1516.21
2019-08-15,1523.14
2019-08-16,1513.37
2019-08-19,1495.77
2019-08-20,1507.05
2019-08-21,1502.5
2019-08-22,1497.91
2019-08-23,1526.81
2019-08-26,1527.16
2019-08-27,1542.66
2019-08-28,1538.86
2019-08-29,1527.48
2019-08-30,1520.23
2019-09-02,1529.23
2019-09-03,1546.95
2019-09-04,1552.4
2019-09-05,1518.9
2019-09-06,1506.67
2019-09-09,1498.98
2019-09-10,1485.63
2019-09-11,1497.05
2019-09-12,1499.11
2019-09-13,1488.38
2019-09-16,1498.28
2019-09-17,1501.23
2019-09-18,1493.85
2019-09-19,1498.88
2019-09-20,1516.75
2019-09-23,1522.09
2019-09-24,1531.72
2019-09-25,1503.9
2019-09-26,1504.63
2019-09-27,1496.86
2019-09-30,1472.35
2019-10-01,1478.99
2019-10-02,1499.31
2019-10-03,1505.04
2019-10-04,1504.51
2019-10-07,1493.35
2019-10-08,1505.36
2019-10-09,1505.42
2019-10-10,1493.85
2019-10-11,1488.86
